sha256	bytes	path	class	source_of_truth	source_sha256
f59910e931219ae753fb3e65608ef694db3511bc7abe846d01e8811586b68d18	79947	evidence-mirror/package/architecture-synthesis.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/plans/architecture-synthesis.md	f59910e931219ae753fb3e65608ef694db3511bc7abe846d01e8811586b68d18
67456def58da737e67cb3dcf79e95e57000263d9caaf1385899ea2f1c87f8253	29793	evidence-mirror/package/determinism-assessment.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/plans/determinism-assessment.md	67456def58da737e67cb3dcf79e95e57000263d9caaf1385899ea2f1c87f8253
266f65f48eb77918c6d858d691811eb7bbf9588511b8b5a05c4b0a8da8c2861a	31340	evidence-mirror/package/first-implementation-plan.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/plans/first-implementation-plan.md	266f65f48eb77918c6d858d691811eb7bbf9588511b8b5a05c4b0a8da8c2861a
8716d3aaf3427c24dbc8876b78f3b2c1c07f5cd119539fd54124b2ae5c99a8ae	18473	evidence-mirror/package/machinist-integration-plan.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/plans/machinist-integration-plan.md	8716d3aaf3427c24dbc8876b78f3b2c1c07f5cd119539fd54124b2ae5c99a8ae
50d4d2a45de11af665d3a9a24ef71a65c699630fd4000ef99d25217af1e3a8d8	34726	evidence-mirror/package/no-mistakes-integration.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/plans/no-mistakes-integration.md	50d4d2a45de11af665d3a9a24ef71a65c699630fd4000ef99d25217af1e3a8d8
72fe59c7ec8246e894eca800e7908f30fb6b3d779a374df42554d7646c07c256	45932	evidence-mirror/package/sol-control-v1.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/plans/sol-control-v1.md	72fe59c7ec8246e894eca800e7908f30fb6b3d779a374df42554d7646c07c256
a1f2382a298d2985df76cf3e6b94b488f244dd9a3f962f44ac889a8546d3e294	42368	evidence-mirror/phase0/machinist-direct-experiment.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/proofs/machinist-direct-experiment.md	a1f2382a298d2985df76cf3e6b94b488f244dd9a3f962f44ac889a8546d3e294
a1781308c664a2050d380f8d1274bebd3b0aeb22656bbb2ce7d98d41448b7274	14991	evidence-mirror/phase0/proof-a-observer-report.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/proofs/proof-a/observer/observer-report.md	a1781308c664a2050d380f8d1274bebd3b0aeb22656bbb2ce7d98d41448b7274
374490eb08be434bf8d8bbca0b86e4071606111472cc0c4f61dc6c578e19eab7	82581	evidence-mirror/phase0/proof-b-disposition.json	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/proofs/proof-b/attempt-1/disposition.json	374490eb08be434bf8d8bbca0b86e4071606111472cc0c4f61dc6c578e19eab7
e7f364973e1477f546162145c58009c02d9f1f94b836379d1666c8067388cff2	30815	evidence-mirror/phase0/proof-b-observer-report.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/proofs/proof-b/observer/observer-report.md	e7f364973e1477f546162145c58009c02d9f1f94b836379d1666c8067388cff2
4d2e9b23650d2692644fff012b506e1c4d347212d04cbcbc4939b5d03ce507f3	4762	evidence-mirror/phase0/pristine-baseline-20260901.md	byte-exact	/mnt/e/FirstMate-Cleanroom/artifacts/baseline/pristine-baseline-20260901.md	4d2e9b23650d2692644fff012b506e1c4d347212d04cbcbc4939b5d03ce507f3
11687c9a9e841beb2be017ab750e8b8ac6e0be730ba9113700085922549bce30	98160	evidence-mirror/phase0-redacted/proof-a-disposition.json	redacted-derivative	/mnt/e/FirstMate-Cleanroom/artifacts/proofs/proof-a/attempt-1/disposition.json	11dd4ee96b7b4f90e60df79e9b720f84976e04ec3e4f8b0571e54436d6c70462
a310a5556379a11883e4e52b1756c560750f9cb0b0553a481ea98dbdfaf28078	19031	evidence-mirror/phase0-redacted/runtime-baseline.md	redacted-derivative	/mnt/e/FirstMate-Cleanroom/artifacts/baseline/runtime-baseline.md	9a175e31ebe74cc581cd17f1974646aec5bbf45df8869aa7bf6cda18383429c1
6cdf213d267835e0f3480710b96d7e48c2d4f131bb129cbd8a023f32cc0cb226	21851	evidence-mirror/phase0-redacted/runtime-baseline.json	redacted-derivative	/mnt/e/FirstMate-Cleanroom/artifacts/baseline/runtime-baseline.json	4c5de74ce224b9bd237c09954fefbbe143a26c1cda01fb612ed7c536d3bd8d4c
1ca715aa924eadb4f5017c4706969f25024b2a8b81901e9599d931e418686690	24360	evidence-mirror/phase0-redacted/ce-isolation-baseline.md	redacted-derivative	/mnt/e/FirstMate-Cleanroom/artifacts/baseline/ce-isolation-baseline.md	f46779cd161e67b1a49db1aaa16fa8a6679eced4c756fc67bc6de900a619c5d6
b692c1f44ce0bb2ea89f85fb6227b3b789264e02f58c81481a7572bd303ebb81	22991	evidence-mirror/phase0-redacted/ce-isolation-baseline.json	redacted-derivative	/mnt/e/FirstMate-Cleanroom/artifacts/baseline/ce-isolation-baseline.json	7a427194a66d9f6734343cbb50855abde76a92d3da0034cca3a1e53ea268edbb
